"category","subcategory","ID","Description","GeneRatio","BgRatio","RichFactor","FoldEnrichment","zScore","pvalue","p.adjust","qvalue","geneID","Count"
"Human Diseases","Infectious disease: viral","hsa05166","Human T-cell leukemia virus 1 infection","35/617","224/9377",0.15625,2.37464546191248,5.52627266298454,1.30870680600938e-06,1.01892172753588e-05,7.15032791253248e-06,"3123/3113/3122/3689/3115/3119/6688/3109/3117/3107/3127/3105/3106/567/706/920/811/8829/821/3111/3133/3118/7094/7040/5925/51529/292/581/7046/7132/7416/3134/958/7124/4055",35
"Human Diseases","Infectious disease: bacterial","hsa05133","Pertussis","18/617","78/9377",0.230769230769231,3.5071686822092,5.90081582868863,2.13318032763321e-06,1.62220922589782e-05,1.13839243922654e-05,"3689/714/929/712/713/2771/1072/23643/387/29108/3576/3553/808/3394/834/718/7124/3688",18
"Human Diseases","Infectious disease: parasitic","hsa05144","Malaria","14/617","50/9377",0.28,4.25536466774716,6.12509723700309,2.52010934528856e-06,1.87289944524854e-05,1.31431540017441e-05,"3689/4035/3606/975/3576/5175/948/3553/7097/7040/2995/958/6383/7124",14
"Human Diseases","Cardiovascular disease","hsa05418","Fluid shear stress and atherosclerosis","25/617","142/9377",0.176056338028169,2.67565685849293,5.33961739275627,5.11186627944952e-06,3.71462282973332e-05,2.60675286297075e-05,"1535/1514/3162/9446/7184/60/387/4688/5175/3553/2950/5879/4259/4208/4318/808/7056/4258/7132/6612/5880/6383/7124/3685/2947",25
"Human Diseases","Infectious disease: bacterial","hsa05100","Bacterial invasion of epithelial cells","17/617","78/9377",0.217948717948718,3.31232597764202,5.44223842088477,9.31096396711333e-06,6.61888090705665e-05,4.64482870670642e-05,"10109/2335/10092/60/3059/387/391/10097/10096/5879/10095/1213/998/1211/3611/3688/55752",17
"Human Diseases","Infectious disease: bacterial","hsa05120","Epithelial cell signaling in Helicobacter pylori infection","16/617","71/9377",0.225352112676056,3.42484077887096,5.44289812322555,1.08352365242549e-05,7.53855817751352e-05,5.29021626492177e-05,"533/9296/8992/4067/3576/9114/526/5879/537/998/1445/2921/5058/523/51382/529",16
"Human Diseases","Cardiovascular disease","hsa05417","Lipid and atherosclerosis","32/617","216/9377",0.148148148148148,2.25151569722072,4.93845457539525,1.1673345125379e-05,7.95246636666442e-05,5.58067815204521e-05,"1535/929/4973/6348/23643/7184/4067/387/3606/4688/29108/3576/948/19/4689/3553/414062/5879/7097/4318/808/637/581/998/834/5906/7132/2921/958/30001/7124/3309",32
"Organismal Systems","Immune system","hsa04650","Natural killer cell mediated cytotoxicity","23/617","133/9377",0.172932330827068,2.62817903754524,5.01877053201162,1.64490237560818e-05,0.000109772056494669,7.70330221015218e-05,"7305/2207/2214/3689/3107/3105/3106/2885/10870/6850/3459/7462/5879/3133/3460/3937/637/962/3454/5777/5880/7124/5058",23
"Organismal Systems","Digestive system","hsa04979","Cholesterol metabolism","13/617","52/9377",0.25,3.79943273905997,5.37213128110633,2.22456542446643e-05,0.000145486578760104,0.000102095844743933,"341/10577/348/706/4035/3988/5360/4043/948/19/6646/7416/1593",13
"Cellular Processes","Transport and catabolism","hsa04148","Efferocytosis","25/617","157/9377",0.159235668789809,2.42002085290444,4.76187966044403,3.09083886561453e-05,0.000198177315501167,0.000139071800351696,"714/712/713/4035/3988/23166/84868/10461/811/240/5175/948/19/8754/5879/140885/23659/7040/6446/834/5777/682/3091/961/3685",25
"Human Diseases","Infectious disease: bacterial","hsa05134","Legionellosis","13/617","56/9377",0.232142857142857,3.52804468626997,5.03554909025135,5.18664575836869e-05,0.000326160223651262,0.00022888436747457,"3689/929/3606/29108/3576/3553/7097/375/834/2921/718/7124/56681",13
"Organismal Systems","Immune system","hsa04670","Leukocyte transendothelial migration","20/617","116/9377",0.172413793103448,2.62029844073101,4.66009097190376,6.0601781859542e-05,0.00037390155977491,0.000262387059491165,"1535/3689/2771/60/387/4688/5175/4689/5879/4318/7852/4478/3676/998/4267/7070/5906/7408/5880/3688",20
"Human Diseases","Infectious disease: viral","hsa05163","Human cytomegalovirus infection","31/617","227/9377",0.136563876651982,2.07546105569796,4.3530774909936,7.93082819840826e-05,0.000480255707570278,0.000337021549172125,"3107/2771/3105/3106/567/6348/2885/387/2923/811/3576/1230/3553/414062/5879/3133/59345/6351/7852/5925/808/637/9560/581/1978/3587/7132/3134/5880/7124/3685",31
"Metabolism","Metabolism of other amino acids","hsa00480","Glutathione metabolism","13/617","59/9377",0.220338983050847,3.34865258357828,4.80267016052198,9.25144192529372e-05,0.000550040274467463,0.000385993175064886,"9446/51056/2950/5226/4259/290/3417/2879/4258/6611/3418/6723/2947",13
"Human Diseases","Infectious disease: viral","hsa05170","Human immunodeficiency virus 1 infection","29/617","214/9377",0.135514018691589,2.05950559687363,4.16093208137055,0.000153603243379401,0.00088177105688571,0.000618786706586463,"3107/2771/25939/3105/3106/1072/567/920/2923/811/8905/5879/3133/59345/162/7097/9978/7852/7133/808/637/684/6923/581/7132/3134/5880/7124/5058",29
"Human Diseases","Immune disease","hsa05322","Systemic lupus erythematosus","22/617","143/9377",0.153846153846154,2.33811245480613,4.27922404220524,0.00015370321175072,0.00088177105688571,0.000618786706586463,"2214/3123/3113/3122/3115/714/3119/712/3109/3117/713/3127/2209/942/9555/3111/3118/94239/958/718/7124/55766",22
"Human Diseases","Infectious disease: viral","hsa05167","Kaposi sarcoma-associated herpesvirus infection","27/617","196/9377",0.137755102040816,2.0935649786657,4.10607581330852,0.000195725396615948,0.0011034862878175,0.000774376342328069,"3107/942/3105/3106/3055/4067/3576/6850/1230/6772/3459/5879/3133/59345/9976/5925/808/637/581/3454/64422/7132/2921/3134/57580/718/3091",27
"Organismal Systems","Immune system","hsa04659","Th17 cell differentiation","18/617","109/9377",0.165137614678899,2.50971703864512,4.20741277434886,0.000245551313569375,0.00136093694130823,0.000955043467584723,"3123/3113/3122/3115/3119/3109/3117/3127/920/6772/3553/3111/3459/3118/3460/7040/7046/3091",18
"Human Diseases","Infectious disease: bacterial","hsa05131","Shigellosis","32/617","253/9377",0.126482213438735,1.9222426505916,3.94650042170754,0.000261259016961161,0.00142386164243833,0.000999201152588298,"929/10109/5216/10092/60/3059/387/3606/29108/3576/10097/10096/3553/5879/3101/7094/9978/960/10095/581/998/375/834/7132/7416/718/7124/826/3611/837/3688/55752",32
"Human Diseases","Infectious disease: parasitic","hsa05142","Chagas disease","17/617","103/9377",0.16504854368932,2.50836336170949,4.08498409232332,0.000364707951145774,0.0019550737708962,0.00137198159361137,"714/712/713/2771/6348/811/3576/3553/414062/3459/7097/3460/7040/7046/7132/718/7124",17
"Human Diseases","Cancer: overview","hsa05205","Proteoglycans in cancer","27/617","204/9377",0.132352941176471,2.01146439126704,3.87622798973964,0.00037778513514226,0.00199251192244385,0.00139825398066235,"1514/2335/5329/967/2885/60/3059/387/5328/5879/7097/7040/960/4318/4478/998/5499/5777/1277/3091/6383/7124/5058/2316/3685/3688/1278",27
"Organismal Systems","Immune system","hsa04613","Neutrophil extracellular trap formation","26/617","195/9377",0.133333333333333,2.02636412749865,3.84369973977284,0.000429475770939306,0.00222918376344687,0.00156433948312061,"1535/2214/3689/2209/728/2359/2357/60/64581/4688/6850/9555/4689/27180/5879/6404/7097/292/10105/834/7416/94239/718/5880/837/55766",26
"Environmental Information Processing","Signal transduction","hsa04064","NF-kappa B signaling pathway","17/617","105/9377",0.161904761904762,2.46058501196265,3.99423953559232,0.000459989910174277,0.0023502609472967,0.00164930592792751,"929/23643/4067/10673/5328/3576/6850/597/3553/6351/9560/7132/2921/958/7124/142/4055",17
"Metabolism","Global and overview maps","hsa01200","Carbon metabolism","18/617","116/9377",0.155172413793103,2.35826859665791,3.90647492189787,0.000537499688507069,0.00270403689448941,0.00189756975051888,"2597/5230/4200/10993/5315/2023/7167/6888/5226/3101/3417/7086/83440/2203/3418/5211/25796/847",18
"Organismal Systems","Immune system","hsa04611","Platelet activation","19/617","126/9377",0.150793650793651,2.29172133467109,3.87399533128681,0.000549621898400043,0.00272312667843658,0.00191096609013093,"2207/2771/8673/4067/60/387/6916/6850/83706/54518/7094/3937/5499/5906/1281/7408/1277/3688/1278",19
"Organismal Systems","Immune system","hsa04610","Complement and coagulation cascades","15/617","88/9377",0.170454545454545,2.59052232208634,3.97828554214758,0.000560667421951694,0.00273639174594334,0.00192027490943392,"3689/714/712/713/5329/11326/728/719/5328/5265/2162/2/7056/10544/718",15
"Organismal Systems","Immune system","hsa04620","Toll-like receptor signaling pathway","17/617","109/9377",0.155963302752294,2.37028831427594,3.81884049159282,0.000716277797500087,0.00344445352621366,0.00241716036927274,"929/6696/942/6348/23643/3576/6772/3553/414062/5879/6351/7096/7097/9560/3454/958/7124",17
"Organismal Systems","Immune system","hsa04062","Chemokine signaling pathway","25/617","193/9377",0.129533678756477,1.96861799951294,3.60839922095512,0.000846289319654884,0.00401067547140793,0.00281450910274241,"2771/6348/58191/3055/2885/4067/387/409/3576/1230/6772/414062/5879/59345/6351/7454/7852/9560/1794/998/5906/2921/57580/5880/5058",25
"Organismal Systems","Immune system","hsa04658","Th1 and Th2 cell differentiation","15/617","93/9377",0.161290322580645,2.45124692842579,3.73262663045547,0.00101718868439075,0.0047517242827968,0.00333454335634863,"3123/3113/3122/3115/3119/3109/3117/3127/920/6772/3111/3459/3118/3460/4094",15
"Human Diseases","Neurodegenerative disease","hsa05017","Spinocerebellar ataxia","20/617","144/9377",0.138888888888889,2.11079596614443,3.56486797583679,0.00115281468264799,0.00530944227078722,0.00372592440055244,"5688/5691/5694/292/5689/10105/5713/5690/5685/7416/5686/5714/5701/5704/5707/10213/5684/5702/5708/5709",20
"Environmental Information Processing","Signaling molecules and interaction","hsa04517","IgSF CAM signaling","34/617","299/9377",0.11371237458194,1.72817007529149,3.3960389335615,0.00119525709056618,0.00542845928632142,0.00380944511320801,"3689/10109/942/8832/10092/2885/4067/60/387/10376/10097/4637/10096/8829/5879/23136/84790/3937/10095/203068/57823/8828/4478/3676/5376/998/962/1445/5777/5906/3635/5058/2037/3688",34
"Metabolism","Carbohydrate metabolism","hsa00010","Glycolysis / Gluconeogenesis","12/617","67/9377",0.17910447761194,2.72198166380416,3.75396666478933,0.00125378624801436,0.00561627538494104,0.00394124588416915,"2597/5230/10327/5315/2023/217/7167/3101/83440/2203/3939/5211",12
"Organismal Systems","Nervous system","hsa04721","Synaptic vesicle cycle","13/617","79/9377",0.164556962025316,2.50089243583694,3.55522975343991,0.00179322406866157,0.00788455235114623,0.00553301919378683,"533/9296/1175/8992/9114/526/6507/1173/1213/1211/523/51382/529",13
"Organismal Systems","Excretory system","hsa04966","Collecting duct acid secretion","7/617","28/9377",0.25,3.79943273905997,3.93700350448169,0.00180838356677666,0.00788455235114623,0.00553301919378683,"9296/8992/9114/526/523/51382/529",7
"Metabolism","Glycan biosynthesis and metabolism","hsa00513","Various types of N-glycan biosynthesis","9/617","44/9377",0.204545454545455,3.10862678650361,3.72061517265501,0.00193020228569312,0.0083049493081796,0.0058280346022313,"3074/6185/4245/58505/11320/6184/1603/746/1650",9
"Environmental Information Processing","Signaling molecules and interaction","hsa04061","Viral protein interaction with cytokine and cytokine receptor","15/617","100/9377",0.15,2.27965964343598,3.41420837881909,0.0021537691349705,0.00903374402137548,0.00633946948868454,"1436/6348/3606/3576/1230/414062/6351/7852/7133/9560/3587/7132/2921/7124/4055",15
"Environmental Information Processing","Signal transduction","hsa04066","HIF-1 signaling pathway","16/617","110/9377",0.145454545454545,2.21057904818034,3.38937204019488,0.00215483802344736,0.00903374402137548,0.00633946948868454,"3162/2597/5230/2023/7076/3459/3101/3460/9978/6923/1978/3939/3091/9470/5211/4055",16
"Organismal Systems","Immune system","hsa04662","B cell receptor signaling pathway","14/617","91/9377",0.153846153846154,2.33811245480613,3.40406855475803,0.00234806128749221,0.00971919039253104,0.00682048448598669,"11006/2885/4067/2213/975/6850/118788/10288/5879/10859/11025/5777/5880/3635",14
"Environmental Information Processing","Signaling molecules and interaction","hsa04518","Integrin signaling","20/617","154/9377",0.12987012987013,1.97373129301816,3.23342440269077,0.00261790197802641,0.010700674335183,0.00750924514749682,"3689/6696/2335/60/3987/83706/5879/64098/7094/7040/3676/998/718/1277/5880/3611/2316/3685/3688/1278",20
"Cellular Processes","Cell growth and death","hsa04217","Necroptosis","21/617","168/9377",0.125,1.89971636952998,3.12286603911103,0.00330433054601426,0.0133217923977203,0.00934862624401423,"2752/2512/2495/29108/9555/6772/3553/3459/3460/5478/292/637/581/3454/834/7132/7416/94239/7124/142/55766",21
"Metabolism","Global and overview maps","hsa01230","Biosynthesis of amino acids","12/617","75/9377",0.16,2.43163695299838,3.30350289795512,0.00337834944901433,0.0133217923977203,0.00934862624401423,"2752/2597/5230/10993/5315/2023/7167/6888/3417/7086/3418/5211",12
"Genetic Information Processing","Folding, sorting and degradation","hsa03060","Protein export","7/617","31/9377",0.225806451612903,3.4317456997961,3.59902980639177,0.00338137238229597,0.0133217923977203,0.00934862624401423,"60559/10952/23480/90701/29100/29927/3309",7
"Human Diseases","Infectious disease: viral","hsa05165","Human papillomavirus infection","35/617","333/9377",0.105105105105105,1.5973591095147,2.94561958751993,0.0038657085629211,0.0150486511913714,0.010560456976401,"6696/533/3107/2335/9296/3105/3106/8992/2885/5315/6772/9114/526/3133/537/10134/5925/581/1978/3676/9636/998/3454/4599/4600/7132/3134/1277/7124/523/51382/529/3685/3688/1278",35
"Organismal Systems","Immune system","hsa04664","Fc epsilon RI signaling pathway","11/617","69/9377",0.159420289855072,2.42282667418317,3.14809395035636,0.00506018559471516,0.0192621720960522,0.0135173137516156,"2207/241/2885/4067/6850/240/5879/3937/5880/7124/3635",11
"Metabolism","Glycan biosynthesis and metabolism","hsa00511","Other glycan degradation","5/617","18/9377",0.277777777777778,4.22159193228885,3.63070853545796,0.00506589235553666,0.0192621720960522,0.0135173137516156,"3074/2720/2517/2519/4126",5
"Human Diseases","Endocrine and metabolic disease","hsa04933","AGE-RAGE signaling pathway in diabetic complications","14/617","101/9377",0.138613861386139,2.10661617215206,2.96740386426983,0.00616124773834265,0.0231577932234258,0.0162510829638076,"2335/3576/6772/3553/5879/7040/581/7056/998/7046/1281/1277/7124/1278",14
"Human Diseases","Infectious disease: parasitic","hsa05146","Amoebiasis","14/617","103/9377",0.135922330097087,2.06571100376076,2.88618287071273,0.0073263517728915,0.0272240571560855,0.0191046015130424,"3689/929/2335/5052/3576/3553/7097/7040/5269/1281/2921/1277/7124/1278",14
"Cellular Processes","Cell motility","hsa04810","Regulation of actin cytoskeleton","25/617","232/9377",0.107758620689655,1.63768652545688,2.6101093722237,0.00996521906376595,0.0366137824028255,0.0256938823879477,"3689/10109/2335/5216/1072/7114/10092/60/387/10097/10096/3071/5879/7852/10095/4478/3676/998/23191/5499/10788/5880/5058/3685/3688",25
"Metabolism","Glycan biosynthesis and metabolism","hsa00510","N-Glycan biosynthesis","9/617","56/9377",0.160714285714286,2.44249247510998,2.87326474495664,0.0102216851841039,0.0371387895022442,0.0260623084226275,"6185/4245/58505/11320/6184/1603/746/6480/1650",9
"Organismal Systems","Circulatory system","hsa04260","Cardiac muscle contraction","12/617","87/9377",0.137931034482759,2.09623875258481,2.72619080158883,0.0112052218924334,0.0402649182288541,0.0282560829676169,"29796/7170/1349/6546/1340/483/1329/9377/27089/1347/1537/7384",12
"Environmental Information Processing","Signaling molecules and interaction","hsa04060","Cytokine-cytokine receptor interaction","30/617","298/9377",0.100671140939597,1.5299729150577,2.46741458336641,0.0128399795355826,0.0456377533492992,0.0320264935784556,"1436/6348/58191/920/3606/10673/3576/1230/3553/414062/5008/3459/1438/6351/3460/7040/7852/7133/9560/3557/3587/3454/7046/7132/2921/958/7124/3575/3597/4055",30
"Cellular Processes","Cellular community - eukaryotes","hsa04510","Focal adhesion","22/617","203/9377",0.108374384236453,1.64704473417378,2.47344516360499,0.0141363624821676,0.0493361148048044,0.0346218349507399,"6696/2335/2885/60/387/5879/64098/7094/3676/998/5499/5906/7408/1277/5880/7791/5058/3611/2316/3685/3688/1278",22
"Metabolism","Carbohydrate metabolism","hsa00030","Pentose phosphate pathway","6/617","31/9377",0.193548387096774,2.94149631411094,2.87345140738644,0.014182247069271,0.0493361148048044,0.0346218349507399,"6888/5226/7086/2203/5211/25796",6
